
2016-08-12 19:12:23

Operating System
  Name                        = Ubuntu 16.04.1 LTS
[TRACE]  sending request {"json":{"username":"junko.purul@gmail.com","session":"296aff40ed0a045bb278d665be94d0332a7cd652 FruQ64NYeJgkhIlk8NiEjtNvkrSpPu5CFnh1CZWGzAu5mPxdVKMJKJ2mFvLNCIMo7AHv6motOgwIQrkd8iO5bRICxpCs7aWX2SJbZzwVuEAuEO0fXw2amLzb6f3W/LWCWmr18yeg+lEKwsQYcKHupKKFhGD72EwXoXRhMSDpNTvaPU7zSXUcAIsMBt3ab2H6CixVNBW1CFm9y3xQA36HMpTtjs9RaI1pjF5oHR/bboHJm38XwfLfEl8RVAfJ5BuNdF2tW7GxU8jXw3U8p6vOTWVwrmMXB4OkI8pqkAiftxfkmLDkc/hU+fptsDXoNQuXkbmiRfzxBPOc+S1b2wu8ysJzf9tbNWdALeC92u0o3RyrbG0myy2kFT2iU+ewuJaE2dRr1WXyzxG6asa8E06+agWiznRTL2X7tMgDawizoJyFjcJmBcEHn5WyZLU9tnYvxw/hxbbNPcUpZZetnbNnWZOSamPmIUVsWzVjUhQ3u1yNdsr4g+XUEkGQF+Zf2YwKrpofR9VPH2T9bXPhacVsg59u6BtD5S5GkCPKPxoOsfTpS/eEncotLWV/vQjz4bmB6xebYSKCbitm/46sadvarOlM/DVXAULbw1kMTDr19hfw+XZ4AXTZE1uBfWHmzkf6AEozNDA/6b/F50AdbxcQ3e+WdDYSJG18k54GHaKBRC60bh5mJboZ+lQzXExLE2IYysuQRUY6ExPUwKTU1Z7uij6xxgpEY6vsrMO4HBT8fZ2E79NBuKmvaQTny2MveXI5OGKO0rLL8swkC+AHgi096bO0ytyp5tnxlbbBkQsO7IUMCaJqqI73avHpvePJFw2E","ipaddress":"192.168.1.113","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"3c567d48-2377-4317-9111-dc9396b31555","appid":"mx.uam.izt.rsstest","name":"RSS Test","org_id":100132631,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>mx.uam.izt.rsstest</id>\n  <name>RSS Test</name>\n  <version>1.0</version>\n  <publisher>hector</publisher>\n  <url>http://izt.uam.mx</url>\n  <description/>\n  <copyright>2016 by hector</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>3c567d48-2377-4317-9111-dc9396b31555</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.3.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">57ae4f1dd32120422996ff2f</property>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"wP0ECxrywRBMpmyB1bEqYg==","pepper":"QL0m8z3U6vSOHvmXWyuWgg==","hmacKey":"yGsf9UeQG1vmFuf0DKaEWQ==","o":100132631,"u":"17582514-4e8e-4e69-9944-9c8fc8f5f70a","p":"free","i":"57ae65e878a55a09235605f1","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources
[WARN]   Overwriting file /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/KS_nav_ui.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/KS_nav_views.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android
[DEBUG]  Ignoring /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/mobileweb
[DEBUG]  Copying /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android
[WARN]   Overwriting file /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/appicon.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-long-land-hdpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-long-land-ldpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-long-port-hdpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-long-port-ldpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-notlong-land-hdpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-notlong-land-ldpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-notlong-land-mdpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-notlong-port-hdpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-notlong-port-ldpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/android/images/res-notlong-port-mdpi/default.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/Resources/appicon.png => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/Resources/app.js => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/assets/app.js
[INFO]   Encrypting JavaScript files: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/titanium_prep.linux64 "mx.uam.izt.rsstest" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/assets" "app.js" "_app_props_.json"
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/titanium.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-xml.jar
[INFO]   Writing /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/116712-22916-1f3mbl3/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/116712-22916-1s58bu1/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/116712-22916-rfhy5a/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/116712-22916-1qqt09c/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/116712-22916-14gf2tp/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /tmp/116712-22916-fqn6yx/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/116712-22916-rr8kl8/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/116712-22916-zxa1yy/res/values/strings.xml => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/.classpath
[DEBUG]  Removing old file: /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/.gitignore
[DEBUG]  Removing old file: /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/.project
[DEBUG]  Removing old file: /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/default.properties
[DEBUG]  Removing old file: /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/java-sources.txt
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/AppInfo.java => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/gen/mx/uam/izt/rsstest/RssTestAppInfo.java
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/App.java => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/gen/mx/uam/izt/rsstest/RssTestApplication.java
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/Activity.java => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/gen/mx/uam/izt/rsstest/RssTestActivity.java
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/project => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/.project
[DEBUG]  Copying template /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/default.properties => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/default.properties
[DEBUG]  Copying /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/gitignore => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/.gitignore
[DEBUG]  Copying /home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/templates/build/classpath => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/strings.xml
[INFO]   Generating /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res/values/theme.xml
[INFO]   Packaging application: /home/hector/android-sdk-linux/build-tools/23.0.1/aapt "package" "-f" "-m" "-J" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/gen" "-M" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/AndroidManifest.xml" "-A" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/assets" "-S" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/res" "-I" "/home/hector/android-sdk-linux/platforms/android-23/android.jar" "-F" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/tmp/116712-22916-1moqt17/res" "-S" "/tmp/116712-22916-1nwnt4y/res" "-S" "/tmp/116712-22916-v1i0v5/res"
[INFO]   Building Java source files: /usr/lib/jvm/java-7-oracle/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/home/hector/android-sdk-linux/platforms/android-23/android.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-v8.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-analytics.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/aps-analytics.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-android.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/jaxen-1.1.1.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/ti-commons-codec-1.3.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-common.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/titanium.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-app.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-ui.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-filesystem.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-media.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-appcompat.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v4.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v7-appcompat.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-cardview.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/cardview-v7-23.0.1.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-locale.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-network.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-xml.jar:/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:RssTestActivity.class:RssTestAppInfo.class:RssTestApplication.class" "-d" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/java-sources.txt"
[INFO]   Running dexer: /usr/lib/jvm/java-7-oracle/bin/java "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=/home/hector/android-sdk-linux/platform-tools" "-jar" "/home/hector/android-sdk-linux/build-tools/23.0.1/lib/dx.jar" "--dex" "--output=/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/classes.dex" "/home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/classes" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/lib/titanium-verify.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-v8.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-analytics.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/aps-analytics.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-android.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/jaxen-1.1.1.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/ti-commons-codec-1.3.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/kroll-common.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/titanium.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-app.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-ui.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-filesystem.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-media.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-appcompat.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v4.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/android-support-v7-appcompat.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-cardview.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/cardview-v7-23.0.1.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-locale.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-network.jar" "/home/hector/.titanium/mobilesdk/linux/5.3.1.GA/android/modules/titanium-xml.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing /home/hector/Escritorio/Appcelerator_Studio_Workspace/RSS Test/build/android/bin/app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/KS_nav_ui.png
[DEBUG]  Adding assets/Resources/KS_nav_views.png
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
